day,polar,subj
2020-07-26,0.02998513342728944,0.24144173424848323
2020-07-27,0.03710576267609065,0.23646026752641935
2020-07-28,0.03523972852797609,0.2414992115395678
2020-07-29,0.02303115172534474,0.24990839623138875
2020-07-30,0.03439598578936002,0.25952632689272775
2020-07-31,0.03686959432857782,0.24632203634166772
2020-08-01,0.03361070894175143,0.24462760695509517
2020-08-02,0.03819153637589378,0.2482293854997449
2020-08-03,0.03567506394409619,0.24600451599444748
2020-08-04,0.03002636444330509,0.23742934693839302
2020-08-05,0.032542844824382855,0.23759526268846023
2020-08-06,0.03482163121845139,0.24277972199607945
2020-08-07,0.043288887289807385,0.242659923299698
2020-08-08,0.03357299332682097,0.24526103084468634
2020-08-09,0.04730281334826761,0.2512740511344833
2020-08-10,0.034457825560748286,0.24381279748443974
2020-08-11,0.035898776556306265,0.236084805723196
2020-08-12,0.04750836567152428,0.2623654607387917
2020-08-13,0.03236148123402428,0.25802099534605494
2020-08-14,0.044082803673536994,0.25267313998082624
2020-08-15,0.04787108439782273,0.24435435257036509
2020-08-16,0.03907323749372472,0.24314168591905952
2020-08-17,0.05028295951541274,0.24601994860992002
2020-08-18,0.03837953602577577,0.24030137557860917
2020-08-19,0.04860711969102514,0.25429806250636294
2020-08-20,0.04112653584762426,0.23077633801698488
2020-08-21,0.049336683990238495,0.2461748197675593
2020-08-22,0.050591788793179986,0.2430512693052322
2020-08-23,0.025353416975012307,0.24605736986508722
2020-08-24,0.04764686976935545,0.25291436658242655
2020-08-25,0.03883572134981535,0.22721712091285132
2020-08-26,0.02883785512586013,0.24372034281665103
2020-08-27,0.04009828731357266,0.23203837833914748
2020-08-28,0.042722349342384724,0.2331316423354921
2020-08-29,0.036765531575750555,0.24491244813918192
2020-08-30,0.03271180704597308,0.2495517778439574
2020-08-31,0.0273474016499986,0.23822360579363833
2020-09-01,0.021979431298368143,0.24134793406318875
2020-09-02,0.03484179447902793,0.24869004200248226
2020-09-03,0.03573557015214355,0.24955514322134423
2020-09-04,0.03323503284556343,0.24260916038528624
2020-09-05,0.04315116920516485,0.24168818686313337
2020-09-06,0.04869739369363683,0.2564239201903136
2020-09-07,0.02958954495806769,0.24517711063835199
2020-09-08,0.032482911206863065,0.2470276818347863
2020-09-09,0.020524751469389767,0.24203641848668825
2020-09-10,0.017889749147265762,0.23149298223611606
2020-09-11,0.015171061541952238,0.24610703488968666
2020-09-12,0.026708877562103325,0.24615461139815997
2020-09-13,0.01610229973998095,0.2483605149845088
2020-09-14,0.01708631680021765,0.24575786054755175
2020-09-15,0.04268698970906027,0.2476834095991403
2020-09-16,0.030012199769039197,0.2346691154826297
2020-09-17,0.027086873438445985,0.23981340600601334
2020-09-18,0.03807781140476829,0.24187534306084615
2020-09-19,0.03480579893865756,0.23875427212745873
2020-09-20,0.024526768832783527,0.24077911909263613
2020-09-21,0.021017339561840685,0.2281793929909007
2020-09-22,0.019269573115877108,0.24537114735790522
2020-09-23,0.01916975941326593,0.25874223096062465
2020-09-24,0.024398301202847413,0.23140619115251373
2020-09-25,0.03136762861072795,0.26248755573933036
2020-09-26,0.03214829583295493,0.2584341018910518
2020-09-27,0.03115234128256473,0.25069968746296345
2020-09-28,0.048183024457823506,0.2515151075764459
2020-09-29,0.03164823936705947,0.23878280844676342
2020-09-30,0.03019662087703734,0.2415886865918148
2020-10-01,0.04312003177751131,0.25184235877311484
2020-10-02,0.037909391875542105,0.23492478084131646
2020-10-03,0.018513940394842547,0.2412061951506108
2020-10-04,0.015696748031726753,0.24970170355341692
2020-10-05,0.009764070008544555,0.24968356492082897
2020-10-06,0.019821997579739146,0.2496719844543675
2020-10-07,0.02736960720729587,0.25104664741004035
2020-10-08,0.031050000857809443,0.22687805699109134
2020-10-09,0.03229362587096283,0.24224320057192134
2020-10-10,0.029127214187995628,0.24529376004761055
2020-10-11,0.028554909891406233,0.24192878050578895
2020-10-12,0.03135942908488922,0.24203318022230574
2020-10-13,0.03101521797750382,0.23782411415135465
2020-10-14,0.036966235244421455,0.24311290876631833
2020-10-15,0.029287907312606342,0.24617063381502546
2020-10-16,0.03276718360240877,0.2335155460920538
2020-10-17,0.046302261329385634,0.25183545132738294
2020-10-18,0.06154275462498418,0.24833669175372652
2020-10-19,0.04439676395357834,0.2506202423216087
2020-10-20,0.027109793805154367,0.2360221763976893
2020-10-21,0.0409147104639708,0.2252015809363008
2020-10-22,0.04209709861294572,0.2522976414917694
2020-10-23,0.04126654629804547,0.23607631642433405
2020-10-24,0.029854454925158383,0.24491335831558667
2020-10-25,0.02131987108351323,0.23653731228079655
2020-10-26,0.028214182849157318,0.2300308236422719
2020-10-27,0.033271444521444454,0.22751927553610252
2020-10-28,0.03236326244588172,0.2559502251124299
2020-10-29,0.047821358989864664,0.24488499870269945
2020-10-30,0.026856108304633277,0.24672572935416523
2020-10-31,0.02940242682442303,0.2508040506445163
2020-11-01,0.03494515779450774,0.23781911401785322
2020-11-02,0.054901681909521494,0.24687585578700635
2020-11-03,0.06063887779658899,0.2720080175385538
2020-11-04,0.07805865004086535,0.2955864459426449
2020-11-05,0.07491893606834729,0.2663049232114666
2020-11-06,0.05736830264837708,0.25682967673929086
2020-11-07,0.07021302068001072,0.2616680744856598
2020-11-08,0.07610322985895154,0.2421707800952961
2020-11-09,0.07683873026098631,0.25859834809911125
2020-11-10,0.04776802650799112,0.2532357812932034
2020-11-11,0.046244827640256274,0.24548365733398314
2020-11-12,0.046428636532874684,0.24961403831315634
2020-11-13,0.03033827730178468,0.24983802010181763
2020-11-14,0.03384925506460665,0.26071868262433356
2020-11-15,0.03622062581803687,0.25225912557252017
2020-11-16,0.04466495364562957,0.25537542590801854
2020-11-17,0.040302292937988704,0.23750054039999907
2020-11-18,0.04831350824842259,0.2628759446496232
2020-11-19,0.03009295821938754,0.23939640331145015
2020-11-20,0.04644498718809542,0.2428406020629284
2020-11-21,0.0356028460948772,0.24607836826849863
2020-11-22,0.03281158104338691,0.2525501481132627
2020-11-23,0.0381710191041274,0.24712558527055276
2020-11-24,0.03539869625868021,0.2594345431789847
2020-11-25,0.03154477456046515,0.2544285941843715
2020-11-26,0.03544758318030865,0.2501315902143642
2020-11-27,0.03347871156464908,0.23414044536114847
2020-11-28,0.024257328837552723,0.24290382605728922
2020-11-29,0.03912284551080702,0.23830477013312848
2020-11-30,0.024922448774346722,0.24625366045947927
2020-12-01,0.04216338168288746,0.24856605898480058
2020-12-02,0.03969493184345738,0.24575013611660118
2020-12-03,0.03864090574898214,0.2415671319646304
2020-12-04,0.028796866880765222,0.2402400333116116
2020-12-05,0.033598275768950824,0.2457150771980651
2020-12-06,0.034899100832745014,0.25069500877463635
2020-12-07,0.030801508253768622,0.24717149814438646
2020-12-08,0.028111834628120856,0.23743017144794684
2020-12-09,0.034373870492972865,0.2407183810680652
2020-12-10,0.033287494350717296,0.24172287361568184
2020-12-11,0.036961562140012914,0.24420937250640815
2020-12-12,0.045761614205148904,0.23342007345309204
2020-12-13,0.05362330649484005,0.24434616143960564
2020-12-14,0.06010580494824177,0.24273896668008565
2020-12-15,0.061255876133053416,0.2313117091639247
2020-12-16,0.0528146556734518,0.2453414573264122
2020-12-17,0.04121664989858052,0.23599929453889926
2020-12-18,0.04196374762222959,0.24048657033032056
2020-12-19,0.037167575784282716,0.23651630105662783
2020-12-20,0.02805136640134338,0.23738591345225948
2020-12-21,0.030619568607369627,0.23866218165719635
2020-12-22,0.02858314815055194,0.24286463136600642
2020-12-23,0.032078747675762555,0.24171909354041493
2020-12-24,0.03569957993246108,0.24287680882695972
2020-12-25,0.027068071920108808,0.223785841190722
2020-12-26,0.02703440900897014,0.2509088455853738
2020-12-27,0.018417610886724986,0.25779363556960033
2020-12-28,0.028834891279744167,0.24149689673849384
2020-12-29,0.032721274048025085,0.23960930089395108
2020-12-30,0.01881937145680922,0.24576307231095873
2020-12-31,0.03064274236379661,0.2578596692822461
2021-01-01,0.04012461790790755,0.26488403117683973
2021-01-02,0.025097491776183048,0.2553856487886128
2021-01-03,0.029426229517138566,0.23737119443937585
2021-01-04,0.042109565936733706,0.2472620624305353
2021-01-05,0.04175806244748454,0.25162059771302775
2021-01-06,0.046764920453958914,0.23035470462258653
2021-01-07,0.04265536218318536,0.23267512841156066
2021-01-08,0.040096867096981126,0.232286063127532
2021-01-09,0.03588864437510326,0.2346796924359535
2021-01-10,0.0345136474466345,0.23492982406129534
2021-01-11,0.0390894121513639,0.22123426955237344
2021-01-12,0.03247809160085948,0.243168517269167
2021-01-13,0.03547547539543005,0.2433864066175949
2021-01-14,0.05721334771720758,0.2365999180945737
2021-01-15,0.043093414652820544,0.2326894673476932
2021-01-16,0.054791873311176596,0.24996517307281207
2021-01-17,0.061257188395085205,0.2556500812899622
2021-01-18,0.0395183112638995,0.2331848013098013
2021-01-19,0.05419891047185348,0.2397222045710971
2021-01-20,0.05426026805610336,0.2330578023441672
2021-01-21,0.039122973933930674,0.2301987723163133
2021-01-22,0.04734229024670198,0.24160302356993577
2021-01-23,0.04319465358051432,0.2403579069688085
2021-01-24,0.05406917694544594,0.2481683547229234
2021-01-25,0.04206715993362576,0.2453392626222837
2021-01-26,0.057791433614194004,0.24124787554923222
2021-01-27,0.04847691028613481,0.2489046915562146
2021-01-28,0.06048984515942577,0.24958367941507592
2021-01-29,0.05609886016859335,0.2512061206891744
2021-01-30,0.0478554750714458,0.2405176762660495
2021-01-31,0.027597922390398794,0.23796722829065972
2021-02-01,0.030239012936381343,0.2287866299605611
2021-02-02,0.03480039265763693,0.24698610314874483
2021-02-03,0.0304244755175392,0.2416285075296856
2021-02-04,0.04312330770506701,0.23142624564777806
2021-02-05,0.059182119972455156,0.23503659912250788
2021-02-06,0.05361477222395453,0.26262017232052925
2021-02-07,0.05979708719348263,0.25144444459064796
2021-02-08,0.043321070777558125,0.24641707554049316
2021-02-09,0.05146212921833018,0.2264094982808267
2021-02-10,0.04804772497285298,0.24761136996667438
2021-02-11,0.045093839873128524,0.22933850140348583
2021-02-12,0.033761189471401346,0.23298361115919533
2021-02-13,0.051753197391389956,0.2371437228973507
2021-02-14,0.05929036526816899,0.26236691458420447
2021-02-15,0.04517099342308842,0.22793527322268342
2021-02-16,0.03441453821243456,0.2166115878653445
2021-02-17,0.04800273704644001,0.23183517476907214
2021-02-18,0.04643918710616765,0.23585621415737545
2021-02-19,0.04967318511866391,0.23096128657714424
2021-02-20,0.038197727880675596,0.23775083005160147
2021-02-21,0.05263242383928499,0.25235759891984233
2021-02-22,0.03280055438194602,0.24745515222136777
2021-02-23,0.04655670132537014,0.2486361754577394
2021-02-24,0.0565516978245981,0.23907024271137872
2021-02-25,0.07134086294842107,0.23509947061981942
